type,listing_type,city,district,district_en,price,price_numeric,area,area_numeric,bedrooms,ad_id,code,title,lat,lng,created_at,source,extraction_date
فيلا للبيع,sale,الرياض,غرناطة,Ghirnatah Dist.,"5,000,000",5000000.0,675,675.0,6.0,68c7d20975b2eba3ac24291a,291644,,24.800159323058214,46.751096331056196,2025-09-15T08:44:57.097Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الاندلس,Al Andalus Dist.,"2,500,000",2500000.0,514.71,514.71,5.0,68a94f03b8297ffa0c79787b,281945,,24.750317273534044,46.781341045005625,2025-08-23T05:17:55.947Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,ظهرة لبن,Dhahrat Laban Dist.,"1,850,000",1850000.0,200,200.0,4.0,68b705b641c89086f18f3793,286823,فيلا للبيع,24.615440713104306,46.49450362088143,2025-09-02T14:56:54.057Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,العارض,Al Arid Dist.,"4,500,000",4500000.0,315,315.0,7.0,68bbecb10d81e5cd6d2a198e,288221,فيلا بيع,24.863116671637208,46.62850457585541,2025-09-06T08:11:29.636Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,المهدية,Al Mahdiyah Dist.,"2,440,125",2440125.0,542.25,542.25,0.0,68bc7879c7e24ef6eae9ddcd,288433,حي المهدية في  مدينة الرياض,24.640348097477432,46.47493467937422,2025-09-06T18:07:53.757Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,300,062.5",1300062.5,387.5,387.5,0.0,68b3310ffa5f01857585ba48,285364,,25.06618593701793,46.38005377817923,2025-08-30T17:12:47.538Z,DealApp API,2025-09-15 13:09:55.028157
محل للإيجار,rent,الرياض,ضاحية نمار,Dahiyat Namar Dist.,"168,000",168000.0,168,168.0,0.0,68bd06e8c290dd389fc6c4f5,288534,,24.507009270791073,46.54723830194963,2025-09-07T04:15:36.944Z,DealApp API,2025-09-15 13:09:55.028157
مكتب للإيجار,rent,الرياض,الدريهمية,Al Duraihemiyah Dist.,"9,000",9000.0,5000,5000.0,7.0,68be92f0ef9cbe981b3f0630,289023,,24.594761728655975,46.69404243889677,2025-09-08T08:25:20.634Z,DealApp API,2025-09-15 13:09:55.028157
شقة للبيع,sale,الرياض,اليرموك,Al Yarmuk Dist.,"1,300,000",1300000.0,186,186.0,3.0,67c4be92d2dbcf12feeaaf1e,202484,شقة للبيع,24.79683016459103,46.77169198344323,2025-03-02T20:24:50.918Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,101,600",1101600.0,432,432.0,0.0,68c0671f3876d430284ee6f8,289585,,25.114375460340035,46.410493266484295,2025-09-09T17:42:55.622Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,201,250",1201250.0,387.5,387.5,0.0,68c1107f3876d430285d76c8,289704,,25.0996679507743,46.376226705213995,2025-09-10T05:45:35.474Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"16,000,142.5",16000142.5,2796.25,2796.25,0.0,68c15e8e2a04696506bd7934,289801,ارض بيع,24.90753087548314,46.788361332934485,2025-09-10T11:18:38.784Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,قرطبة,Qurtubah Dist.,"2,958,000",2958000.0,435,435.0,0.0,68a5dda2098ac54988e4f200,280795,,24.823941251629652,46.747410023144695,2025-08-20T14:37:22.739Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,المهدية,Al Mahdiyah Dist.,"2,455,702",2455702.0,463,463.0,0.0,68275d0d5f9ad7d3bc8a6ca1,237685,أرض سكنية للبيع,24.66789745384174,46.55087187724844,2025-05-16T15:43:09.336Z,DealApp API,2025-09-15 13:09:55.028157
مستودع للبيع,sale,الرياض,الغنامية,Al Ghannamiyah Dist.,"673,750",673750.0,385,385.0,1.0,68c5d3402a04696506368fd0,291079,,24.464516741442893,46.794046620997385,2025-09-13T20:25:36.077Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"1,450,000",1450000.0,271.51,271.51,6.0,68c67aa175b2eba3acfb7e58,291187,حي الرمال بمدينة الرياض  مساحة الوحدة من الأرض 182.16 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 9.94 متر,24.91913743624218,46.79082204678666,2025-09-14T08:19:45.948Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,015,000",1015000.0,406,406.0,0.0,68c6abf975b2eba3ac011a39,291277,حي الخير في  مدينة الرياض,25.059046471449854,46.40180166669999,2025-09-14T11:50:17.787Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,ضاحية نمار,Dahiyat Namar Dist.,"1,700,002.5",1700002.5,750,750.0,0.0,68b343595057fa7952fc4e02,285424,,24.489887280977417,46.5371039101637,2025-08-30T18:30:49.859Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,البيان,Al Bayan Dist.,"1,080,000",1080000.0,210.01,210.01,7.0,68a061fd54210458dda81a2b,278730,حي البيان بمدينة الرياض  مساحة الوحدة من الأرض 135.87 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 110.22 متر,24.88037610648392,46.86332045015549,2025-08-16T10:48:29.689Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الجنادرية,Al Janadriyah Dist.,"800,000",800000.0,230.38,230.38,4.0,68baf5ac0d81e5cd6d117c9a,288022,,24.85272341869478,46.90156195355165,2025-09-05T14:37:32.187Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,200,862.5",1200862.5,387.5,387.5,0.0,68b0ba49fa5f0185754003e2,284637,,25.09969784951364,46.37626441889439,2025-08-28T20:21:29.200Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"14,250,000",14250000.0,7500,7500.0,0.0,68b4489a5057fa795215033c,285754,حي الرمال في  مدينة الرياض,24.908889007318876,46.81900596807619,2025-08-31T13:05:30.278Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,ضاحية نمار,Dahiyat Namar Dist.,"900,000",900000.0,241.83,241.83,5.0,68a8eff9098ac549884366de,281853,,24.480515857369152,46.51577313193265,2025-08-22T22:32:25.843Z,DealApp API,2025-09-15 13:09:55.028157
شقة للإيجار,rent,الرياض,اليرموك,Al Yarmuk Dist.,"2,800",2800.0,20,20.0,1.0,68455a0dd8edf0abd388817f,248326,شقَّة صغيرة (استوديو) إيجار,24.803055150014323,46.765726311784526,2025-06-08T09:38:21.944Z,DealApp API,2025-09-15 13:09:55.028157
شقة للإيجار,rent,الرياض,العليا,Al Olaya Dist.,"60,000",60000.0,3150,3150.0,3.0,68b943990d81e5cd6de5730b,287563,شقة إيجار,24.676765689007734,46.692030363654155,2025-09-04T07:45:29.590Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الحزم,Al Hazm Dist.,"1,200,000",1200000.0,288,288.0,4.0,68ac10eaa99e1f284b0ce065,282875,حي الحزم في  مدينة الرياض,24.532315117706585,46.63967234630184,2025-08-25T07:29:46.839Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,اشبيلية,Ishbiliyah Dist.,"3,100,000",3100000.0,300,300.0,6.0,689dcee101bbdf6cdcbaf062,277983,,24.786489877693192,46.7966406309789,2025-08-14T11:56:17.268Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الاندلس,Al Andalus Dist.,"3,600,000",3600000.0,478.5,478.5,6.0,68c01eec0e3311b9502074bf,289477,حي  الأندلس  بمدينة الرياض .,24.741491203586854,46.79036630200975,2025-09-09T12:34:52.934Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,مطار الملك خالد,King Khalid International Airport,"1,600,000",1600000.0,200,200.0,5.0,68c154112a04696506bc1561,289785,فيلا بيع,24.969162912314676,46.62127627616473,2025-09-10T10:33:53.748Z,DealApp API,2025-09-15 13:09:55.028157
شقة للإيجار,rent,الرياض,الرمال,Al Rimal Dist.,"55,000",55000.0,101.86,101.86,3.0,68c59ba575b2eba3ace92be6,290994,حي الرمال بمدينة الرياض  مساحة الوحدة من الأرض 49.09 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 24.77 متر,24.86083803575003,46.81019942662116,2025-09-13T16:28:21.287Z,DealApp API,2025-09-15 13:09:55.028157
فيلا مع شقتين للبيع,sale,الرياض,الجنادرية,Al Janadriyah Dist.,"2,000,000",2000000.0,375,375.0,7.0,684eb269e9667004ed2e038a,251537,فيلا مع شقتين للبيع,24.87423347751194,46.9112716786087,2025-06-15T11:45:45.070Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"1,750,000",1750000.0,250,250.0,6.0,68b9b30ac7e24ef6ea9f964a,287735,فيلا بيع,24.958989540260998,46.76196895642871,2025-09-04T15:40:58.416Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,طويق,Tuwaiq Dist.,"1,000,000",1000000.0,247.84,247.84,4.0,68aeb204da11df0b4c54b76b,283845,دور بيع,24.5554209771249,46.55758938124678,2025-08-27T07:21:40.603Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,200,087.5",1200087.5,387.5,387.5,0.0,68a42e976e950f7153d59408,280169,,25.099661598148256,46.3762420406461,2025-08-19T07:58:15.568Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,طويق,Tuwaiq Dist.,"1,650,000",1650000.0,400,400.0,5.0,687c57812bc5c2a8aaf29c10,266919,حي طويق في  مدينة الرياض,24.55921099962744,46.55402577205457,2025-07-20T02:42:09.304Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,حطين,Hitteen Dist.,"6,165,000",6165000.0,450,450.0,0.0,684711f3c9ca145b1ac47532,248808,ارض بيع,24.775483371018815,46.577518019861905,2025-06-09T16:55:15.911Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"750,000",750000.0,375,375.0,0.0,68b7e5304bccc64c965ba08f,287110,حي  الخير  بمدينة الرياض .,25.026007477290555,46.4540884268714,2025-09-03T06:50:24.524Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,المهدية,Al Mahdiyah Dist.,"1,999,601",1999601.0,409,409.0,0.0,68b73f8641c89086f19c190c,286966,,24.659210355367968,46.52648035739549,2025-09-02T19:03:34.433Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,النرجس,Al Narjis Dist.,"5,500,000",5500000.0,450,450.0,4.0,68b66366d850eb0f78fd460b,286594,فيلا بيع,24.850399466331726,46.674569145689745,2025-09-02T03:24:22.327Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الجنادرية,Al Janadriyah Dist.,"1,400,000",1400000.0,364.99,364.99,6.0,68bc00380d81e5cd6d2c15ec,288245,حي الجنادرية بمدينة الرياض  مساحة الوحدة من الأرض 252.18 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 93.72 متر,24.903495086772573,46.936300613803226,2025-09-06T09:34:48.073Z,DealApp API,2025-09-15 13:09:55.028157
شقة للبيع,sale,الرياض,الياسمين,Al Yasmeen Dist.,"1,400,000",1400000.0,161.5,161.5,5.0,68ac7a2d7a6944285ad4b2ab,283077,شقة بيع,24.82902638280557,46.649404378679094,2025-08-25T14:58:53.236Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,عريض,Oraid Dist.,"1,274,000",1274000.0,910,910.0,0.0,688da9bbfd12cff5ff12115f,272528,,24.451917765509414,46.731962642972086,2025-08-02T06:01:31.242Z,DealApp API,2025-09-15 13:09:55.028157
ارض تجارية للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"16,000,142.5",16000142.5,2796,2796.0,0.0,67880d8958204b3788295c1e,181432,ارض تجارية للبيع,24.907594526672533,46.78828816047832,2025-01-15T19:33:29.649Z,DealApp API,2025-09-15 13:09:55.028157
عمارة للبيع,sale,الرياض,طويق,Tuwaiq Dist.,"7,400,000",7400000.0,942.5,942.5,40.0,68aed6e4da11df0b4c58f64a,283897,حي طويق في  مدينة الرياض,24.568690961364265,46.540849957452544,2025-08-27T09:59:00.568Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,المرجان,Al Marjan Dist.,"880,000",880000.0,186,186.0,4.0,68984383445adeb9df36a216,275814,,24.912313852261853,46.85616367452754,2025-08-10T07:00:19.322Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,المهدية,Al Mahdiyah Dist.,"2,500,000",2500000.0,400,400.0,0.0,68b5dfa141c89086f16e567a,286432,,24.64389210041047,46.48692504329278,2025-09-01T18:02:09.103Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الخير,Al Khair Dist.,"1,200,010",1200010.0,387.5,387.5,0.0,68b5f3d541c89086f170b786,286476,,25.06641206634655,46.39484302181538,2025-09-01T19:28:21.270Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,نمار,Namar Dist.,"850,000",850000.0,175.6,175.6,5.0,688e2125fd12cff5ff1c92a8,272645,,24.55701349459238,46.6589644385018,2025-08-02T14:31:01.025Z,DealApp API,2025-09-15 13:09:55.028157
مكتب للإيجار,rent,الرياض,العارض,Al Arid Dist.,"1,500",1500.0,150,150.0,7.0,682caf1d6363209a5385d864,239809,مكاتب للإيجار,24.90116654257101,46.60249704814866,2025-05-20T16:34:37.337Z,DealApp API,2025-09-15 13:09:55.028157
مكتب للإيجار,rent,الرياض,الدريهمية,Al Duraihemiyah Dist.,"1,500",1500.0,5000,5000.0,7.0,68a07ce954210458ddabb39c,278793,,24.594824142656783,46.69504177827625,2025-08-16T12:43:21.395Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,النرجس,Al Narjis Dist.,"1,705,200",1705200.0,184.22,184.22,3.0,68b3ed2efa5f018575968d0e,285591,حي النرجس بمدينة الرياض  مساحة الوحدة من الأرض 123.39 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 75.4 متر,24.891269690563416,46.652673207499184,2025-08-31T06:35:26.051Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الحزم,Al Hazm Dist.,790,790.0,196.08,196.08,4.0,68beaaa6ef9cbe981b416b4f,289066,دور بيع,24.524772979672893,46.63288644847883,2025-09-08T10:06:30.076Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,المهدية,Al Mahdiyah Dist.,"3,900,000",3900000.0,450,450.0,6.0,68a3ccca2f938e4389c226ca,280075,,24.636128239631258,46.48013989550137,2025-08-19T01:00:58.123Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,ظهرة لبن,Dhahrat Laban Dist.,"1,350,000",1350000.0,469.91,469.91,6.0,68a71e6a098ac549880cc456,281236,حي ظهرة لبن بمدينة الرياض  مساحة الوحدة من الأرض 50 متر,24.604216132765703,46.5171521843487,2025-08-21T13:26:02.301Z,DealApp API,2025-09-15 13:09:55.028157
شقة للإيجار,rent,الرياض,النخيل,Al Nakheel Dist.,"70,000",70000.0,110,110.0,4.0,68be914bef9cbe981b3ed496,289020,,24.73394725543182,46.60406700209774,2025-09-08T08:18:19.940Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,الراية,Al Rayah Dist.,"829,350",829350.0,829.35,829.35,0.0,68bbca2b0d81e5cd6d280203,288193,حي الراية في  مدينة الرياض,25.028263709872842,47.204863809868975,2025-09-06T05:44:11.888Z,DealApp API,2025-09-15 13:09:55.028157
شقة للإيجار,rent,الرياض,الملقا,Al Malqa Dist.,"70,000",70000.0,221.98,221.98,3.0,68b93dddc7e24ef6ea8ee32d,287554,شقة إيجار,24.797434909388002,46.618838704453445,2025-09-04T07:21:01.707Z,DealApp API,2025-09-15 13:09:55.028157
